STATEFP,ST,FIPS,Name,emp,unemp,nilf,armed,EwhiteNH,EblackNH,Elatino,EasianNH,EAINH,EotherNH,UwhiteNH,UblackNH,Ulatino,UasianNH,UAINH,UotherNH,NILwhiteNH,NILblackNH,NILlatino,NILasianNH,NILAINH,NILotherNH,AFwhiteNH,AFblackNH,AFlatino,AFasianNH,AFAINH,AFotherNH
 40 , OKLAHOMA , 40143c , Tulsa County (part) ,0.753508,0.042617,0.203875,,0.672536,0.082961,0.110199,0.026679,0.048480,0.059145,0.498408,0.167346,0.081997,,0.092610,0.147964,0.642790,0.138370,0.079022,0.024799,0.047789,0.067229,,,,,,
 41 , OREGON , 41051a ," Portland city, Oregon ",0.755374,0.056502,0.187956,,0.749553,0.039868,0.098602,0.065782,0.004510,0.041684,0.712261,0.078078,0.073423,0.105921,,0.009477,0.670889,0.074711,0.079627,0.090934,0.008319,0.075518,,,,,,
 41 , OREGON , 41067c , Washington County (part) ,0.746432,0.052923,0.198532,,0.697973,0.017469,0.151328,0.106927,,0.025291,0.580973,,0.238055,0.038108,,0.102352,0.688636,,0.127785,0.132174,0.010885,0.034080,,,,,,
 42 , PENNSYLVANIA , 42003c , Allegheny County (part) ,0.747162,0.052177,0.200161,,0.831540,0.098599,0.018169,0.034516,0.000670,0.016506,0.654202,0.278115,0.024734,0.015500,,0.023872,0.735263,0.165688,0.020553,0.056157,,0.021664,,,,,,
 42 , PENNSYLVANIA , 42017c , Bucks County (part) ,0.776030,0.050010,0.173961,,0.864288,0.034603,0.044732,0.046204,,0.009501,0.780898,0.067585,0.079688,0.052287,,,0.849401,0.046751,0.042819,0.051314,,0.009715,,,,,,
 42 , PENNSYLVANIA , 42045c , Delaware County (part) ,0.723579,0.063281,0.211451,,0.725615,0.177992,0.028740,0.059240,,0.008414,0.544845,0.368441,0.060171,,,,0.619387,0.268880,0.019845,0.078248,,0.012339,,,,,,
 42 , PENNSYLVANIA , 42071c , Lancaster County (part) ,0.769514,0.031757,0.198369,,0.849919,0.038547,0.077727,0.022337,,0.008739,0.801920,0.038697,0.149071,,,,0.782614,0.031630,0.154355,0.024208,,,,,,,,
 42 , PENNSYLVANIA , 42091c , Montgomery County (part) ,0.789796,0.047442,0.162330,,0.780893,0.077243,0.044326,0.078438,,0.018324,0.756537,0.108058,0.071896,0.052382,,,0.728919,0.101283,0.067977,0.078057,,0.021075,,,,,,
 42 , PENNSYLVANIA , 42101a ," Philadelphia city, Pennsylvania ",0.632253,0.082585,0.285042,,0.423625,0.359043,0.118691,0.074882,0.002047,0.021712,0.231828,0.571041,0.117820,0.045591,,0.031120,0.289077,0.449920,0.162909,0.083210,,0.012639,,,,,,
 44 , RHODE ISLAND , 44007c , Providence County (part) ,0.701992,0.064029,0.233129,,0.662292,0.071823,0.187679,0.043236,0.005671,0.029299,0.541766,0.107265,0.285329,0.031511,,0.034130,0.613320,0.081243,0.237265,0.043869,0.006153,0.018150,,,,,,
 47 , TENNESSEE , 47037a ," Nashville-Davidson metropolitan government (balance), Tennessee ",0.762721,0.048350,0.188093,,0.612905,0.247424,0.093106,0.033673,0.001939,0.010953,0.345339,0.528118,0.085002,,,,0.552866,0.280223,0.088276,0.049897,,0.014962,,,,,,
 47 , TENNESSEE , 47157c , Shelby County (part) ,0.680176,0.071044,0.247619,0.001162,0.406223,0.492310,0.056465,0.031930,,0.012649,0.170119,0.749110,0.031319,,,0.041019,0.350358,0.566772,0.051710,0.018586,,0.011650,,,,,,
 48 , TEXAS , 48029c , Bexar County (part) ,0.705444,0.051436,0.234471,0.008648,0.299065,0.071625,0.585784,0.028454,0.001550,0.013522,0.241942,0.093070,0.639828,0.012743,,0.011390,0.285392,0.082265,0.583454,0.034063,0.001822,0.013004,0.574717,0.114903,0.234186,,,
 48 , TEXAS , 48085c , Collin County (part) ,0.789193,0.037944,0.171587,0.001276,0.611279,0.099874,0.142600,0.126195,0.003048,0.017003,0.556646,0.139849,0.145730,0.140655,,,0.591766,0.071626,0.155689,0.163438,0.005076,0.012406,,,,,,
 48 , TEXAS , 48113c , Dallas County (part) ,0.737438,0.052065,0.210146,0.000350,0.338650,0.207008,0.372827,0.062103,0.001402,0.018010,0.245595,0.330940,0.339975,0.049290,,0.033271,0.271960,0.245461,0.398674,0.064106,0.001150,0.018649,,,,,,
 48 , TEXAS , 48121c , Denton County (part) ,0.793559,0.035915,0.168770,0.001756,0.635001,0.096156,0.171929,0.070569,0.003216,0.023128,0.563574,0.139765,0.148793,0.084380,,0.063487,0.588797,0.062257,0.208705,0.109082,0.004852,0.026307,,,,,,
 48 , TEXAS , 48141a ," El Paso city, Texas ",0.639888,0.060656,0.275748,0.023708,0.132070,0.026262,0.822385,0.013825,0.000929,0.004529,0.079649,0.090723,0.816053,,,,0.151447,0.031937,0.793494,0.011313,0.002409,0.009401,0.688877,0.156663,0.082476,,,
 48 , TEXAS , 48157c , Fort Bend County (part) ,0.732803,0.031553,0.235645,,0.357995,0.212114,0.229007,0.187092,,0.011538,0.270877,0.296376,0.181405,0.200716,,,0.337447,0.169742,0.268919,0.204005,,0.015425,,,,,,
 48 , TEXAS , 48201c , Harris County (part) ,0.734455,0.047332,0.217804,0.000408,0.331303,0.179215,0.405538,0.070858,0.001775,0.011311,0.236459,0.295513,0.400546,0.050808,,0.014777,0.303687,0.183940,0.411006,0.084545,0.000900,0.015921,,,,,,
 48 , TEXAS , 48215c , Hidalgo County (part) ,0.632856,0.070881,0.296263,,0.057099,,0.926402,0.011104,,,0.044261,,0.951799,,,,0.060856,0.012710,0.915402,0.010074,,,,,,,,
 48 , TEXAS , 48439c , Tarrant County (part) ,0.739509,0.045065,0.214223,0.001204,0.514832,0.149701,0.261766,0.053818,0.002570,0.017313,0.474389,0.211556,0.255020,0.044609,,0.014426,0.475780,0.160085,0.273487,0.064426,0.002464,0.023758,0.603043,,,,,
 48 , TEXAS , 48453c , Travis County (part) ,0.763878,0.033693,0.201156,0.001273,0.536516,0.071492,0.307063,0.064714,0.002267,0.017948,0.471003,0.152387,0.342331,0.031117,,,0.457164,0.071961,0.345243,0.096007,0.004166,0.025460,0.556122,,,,,
 49 , UTAH , 49035c , Salt Lake County (part) ,0.774853,0.036898,0.187795,,0.747401,0.015148,0.166690,0.055500,0.004370,0.010892,0.559712,,0.289219,0.078845,,,0.734836,0.014733,0.150093,0.074136,0.010024,0.016178,,,,,,
 49 , UTAH , 49049c , Utah County (part) ,0.735013,0.037792,0.225976,0.001219,0.838051,0.005631,0.110488,0.020282,0.003399,0.022149,0.747636,,0.113560,,,0.059102,0.853770,,0.098517,0.028890,,0.018088,,,,,,
 51 , VIRGINIA , 51059c , Fairfax County (part) ,0.780293,0.042702,0.166332,0.010673,0.524813,0.090919,0.171627,0.189643,0.001246,0.021752,0.422017,0.172359,0.180602,0.185455,,0.039567,0.503554,0.076487,0.133297,0.259144,,0.024013,0.766148,0.079900,0.081269,,,0.047418
 53 , WASHINGTON , 53033a ," Seattle city, Washington ",0.788267,0.034602,0.174755,0.002377,0.704266,0.041484,0.064387,0.140787,0.004610,0.044466,0.544881,0.114862,0.051434,0.120302,,0.164503,0.615893,0.121401,0.051716,0.167707,0.009425,0.033857,,,,,,
 53 , WASHINGTON , 53033b , Remainder - King County (part) ,0.749664,0.045221,0.203673,0.001442,0.622714,0.058505,0.100925,0.179121,0.005053,0.033681,0.584932,0.092846,0.075317,0.183990,0.004561,0.058355,0.568875,0.057366,0.105328,0.223448,0.007039,0.037945,0.546017,,,,,
 53 , WASHINGTON , 53053c , Pierce County (part) ,0.684697,0.055595,0.234117,0.025590,0.711343,0.068827,0.086014,0.072474,0.011866,0.049476,0.587146,0.078784,0.146839,0.069002,0.027418,0.090810,0.687865,0.050314,0.100346,0.082461,0.015004,0.064011,0.668266,0.023004,0.156383,0.090341,,0.062005
 53 , WASHINGTON , 53061c , Snohomish County (part) ,0.756243,0.045970,0.194014,0.003774,0.737138,0.022224,0.084114,0.113102,0.008163,0.035259,0.771389,0.036551,0.066268,0.064380,,0.052601,0.703694,0.024213,0.094508,0.121937,0.014977,0.040671,0.765060,,,,,
 55 , WISCONSIN , 55079a ," Milwaukee city, Wisconsin ",0.670684,0.095963,0.233353,,0.423498,0.329759,0.183750,0.044037,0.003551,0.015406,0.158323,0.623617,0.154305,,,0.060387,0.289547,0.496905,0.162826,0.023435,0.011984,0.015302,,,,,,
